accelerate                               1.8.1
aiohappyeyeballs                         2.4.4
aiohttp                                  3.10.5
aiosignal                                1.3.2
airportsdata                             20250622
annotated-types                          0.7.0
anthropic                                0.64.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.9.0
appdirs                                  1.4.4
asgiref                                  3.9.1
astor                                    0.8.1
astunparse                               1.6.3
async-timeout                            4.0.3
attrs                                    25.3.0
Authlib                                  1.6.3
autocorrect                              2.6.1
av                                       13.0.0
babel                                    2.17.0
backports.asyncio.runner                 1.2.0
baron                                    0.10.1
beautifulsoup4                           4.12.2
beir                                     1.0.1
blake3                                   1.0.5
blinker                                  1.9.0
blis                                     0.7.11
boto3                                    1.40.19
botocore                                 1.40.19
cachetools                               6.1.0
captum                                   0.7.0
catalogue                                2.0.10
certifi                                  2025.6.15
cffi                                     1.17.1
charset-normalizer                       3.4.1
click                                    8.2.1
cloudpathlib                             0.16.0
cloudpickle                              3.1.1
colorama                                 0.4.6
compressed-tensors                       0.10.1
confection                               0.1.5
contourpy                                1.3.1
courlan                                  1.3.2
cryptography                             45.0.6
cupy-cuda12x                             13.4.1
cycler                                   0.12.1
cyclopts                                 3.23.0
cymem                                    2.0.11
dataclasses-json                         0.6.7
datasets                                 4.0.0
dateparser                               1.2.1
depyf                                    0.18.0
dill                                     0.3.7
diskcache                                5.6.3
distro                                   1.9.0
Django                                   5.0.2
dnspython                                2.7.0
docker                                   6.1.3
docker-pycreds                           0.4.0
docstring_parser                         0.17.0
docutils                                 0.22
easyocr                                  1.7.2
einops                                   0.8.1
elasticsearch                            7.9.1
email_validator                          2.2.0
en-core-web-sm                           3.7.1
evaluate                                 0.2.2
exceptiongroup                           1.3.0
fastapi                                  0.115.14
fastapi-cli                              0.0.7
fastmcp                                  2.11.3
fastrlock                                0.8.3
filelock                                 3.17.0
Flask                                    2.3.3
fonttools                                4.55.6
frozenlist                               1.5.0
fsspec                                   2025.3.0
gdown                                    5.2.0
gguf                                     0.17.1
gitdb                                    4.0.12
GitPython                                3.1.41
googleapis-common-protos                 1.70.0
greenlet                                 3.2.3
grpcio                                   1.73.1
h11                                      0.16.0
hf-xet                                   1.1.5
htmldate                                 1.9.1
httpcore                                 1.0.9
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.1
huggingface-hub                          0.34.3
hydra-core                               1.3.2
idna                                     3.10
imageio                                  2.37.0
importlib_metadata                       8.7.0
iniconfig                                2.1.0
interegular                              0.3.3
isodate                                  0.7.2
itsdangerous                             2.2.0
jieba                                    0.42.1
Jinja2                                   3.1.6
jiter                                    0.10.0
jmespath                                 1.0.1
joblib                                   1.4.2
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.24.0
jsonschema-path                          0.3.4
jsonschema-specifications                2025.4.1
jusText                                  3.0.2
kiwisolver                               1.4.8
langchain                                0.3.27
langchain-anthropic                      0.3.19
langchain-aws                            0.2.31
langchain-community                      0.0.10
langchain-core                           0.3.75
langchain-deepseek                       0.1.4
langchain-ollama                         0.3.7
langchain-openai                         0.3.32
langchain-text-splitters                 0.3.9
langcodes                                3.5.0
langgraph                                0.6.6
langgraph-checkpoint                     2.1.1
langgraph-prebuilt                       0.6.4
langgraph-sdk                            0.2.3
langsmith                                0.4.20
language_data                            1.3.0
lark                                     1.2.2
lazy_loader                              0.4
lazy-object-proxy                        1.12.0
Levenshtein                              0.26.1
lightning-utilities                      0.14.3
llguidance                               0.7.30
llvmlite                                 0.44.0
loguru                                   0.7.2
lxml                                     5.4.0
marisa-trie                              1.2.1
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.26.1
matplotlib                               3.10.0
mcp                                      1.13.1
mdurl                                    0.1.2
mistral_common                           1.6.3
modelscope                               1.27.1
more-itertools                           10.7.0
mpmath                                   1.3.0
msgpack                                  1.1.1
msgspec                                  0.19.0
multidict                                6.1.0
multiprocess                             0.70.15
murmurhash                               1.0.12
mypy_extensions                          1.1.0
nest-asyncio                             1.6.0
networkx                                 3.4.2
ninja                                    1.11.1.4
nltk                                     3.9.1
numba                                    0.61.2
numpy                                    1.26.4
ollama                                   0.5.3
omegaconf                                2.3.0
openai                                   1.102.0
openapi-core                             0.19.5
openapi-pydantic                         0.5.1
